Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> language
Rule 2     start -> empty
Rule 3     language -> language NEWLINE line
Rule 4     language -> line
Rule 5     line -> expression
Rule 6     line -> var_assign
Rule 7     line -> func_assign
Rule 8     line -> iterative
Rule 9     line -> conditional
Rule 10    line -> func_call
Rule 11    line -> output
Rule 12    line -> input
Rule 13    line -> empty
Rule 14    func_call -> NAME LPAREN pars RPAREN
Rule 15    pars -> expression
Rule 16    pars -> expression COMMA expression
Rule 17    func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
Rule 18    return_stmt -> RETURN expression NEWLINE
Rule 19    return_stmt -> RETURN NEWLINE
Rule 20    return_stmt -> empty
Rule 21    parameters -> first_param
Rule 22    parameters -> empty
Rule 23    first_param -> datatype NAME COMMA first_param
Rule 24    first_param -> datatype NAME
Rule 25    datatype -> INT_TYPE
Rule 26    datatype -> FLOAT_TYPE
Rule 27    datatype -> STRING_TYPE
Rule 28    datatype -> VOID_TYPE
Rule 29    input -> READ LPAREN NAME RPAREN
Rule 30    output -> output_print
Rule 31    output_print -> PRINT LPAREN expression RPAREN
Rule 32    expression -> NAME
Rule 33    var_assign -> datatype NAME EQUALS expression
Rule 34    var_assign -> NAME EQUALS expression
Rule 35    expression -> math
Rule 36    expression -> str
Rule 37    math -> math MULTIPLY math
Rule 38    math -> math DIVIDE math
Rule 39    math -> math MODULO math
Rule 40    math -> math PLUS math
Rule 41    math -> math MINUS math
Rule 42    math -> math LD math
Rule 43    math -> math LDEQ math
Rule 44    math -> math GD math
Rule 45    math -> math GDEQ math
Rule 46    math -> math EQUALEQUAL math
Rule 47    math -> math NOTEQ math
Rule 48    math -> math AND math
Rule 49    math -> math OR math
Rule 50    math -> NOT math
Rule 51    math -> MINUS math
Rule 52    math -> INT
Rule 53    math -> FLOAT
Rule 54    math -> TRUE
Rule 55    math -> FALSE
Rule 56    str -> str PLUS str
Rule 57    str -> str LD str
Rule 58    str -> str LDEQ str
Rule 59    str -> str GD str
Rule 60    str -> str GDEQ str
Rule 61    str -> str EQUALEQUAL str
Rule 62    str -> str NOTEQ str
Rule 63    str -> STRING
Rule 64    math -> NAME
Rule 65    str -> NAME
Rule 66    expression -> LBRACE int_type_array RBRACE
Rule 67    expression -> LBRACE string_type_array RBRACE
Rule 68    int_type_array -> math
Rule 69    int_type_array -> math COMMA int_type_array
Rule 70    string_type_array -> str
Rule 71    string_type_array -> str COMMA string_type_array
Rule 72    math -> LPAREN math RPAREN
Rule 73    str -> LPAREN str RPAREN
Rule 74    conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block
Rule 75    else_if_blocks -> empty
Rule 76    else_if_blocks -> else_if_block else_if_blocks
Rule 77    else_if_block -> ELSE_IF expression START NEWLINE language STOP
Rule 78    else_block -> ELSE START NEWLINE language STOP
Rule 79    else_block -> empty
Rule 80    iterative -> WHILE expression START NEWLINE language STOP
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
COMMA                : 16 23 69 71
DIVIDE               : 38
ELSE                 : 78
ELSE_IF              : 77
EQUALEQUAL           : 46 61
EQUALS               : 33 34
FALSE                : 55
FLOAT                : 53
FLOAT_TYPE           : 26
GD                   : 44 59
GDEQ                 : 45 60
IF                   : 74
INT                  : 52
INT_TYPE             : 25
LBRACE               : 66 67
LD                   : 42 57
LDEQ                 : 43 58
LPAREN               : 14 17 29 31 72 73
MINUS                : 41 51
MODULO               : 39
MULTIPLY             : 37
NAME                 : 14 17 23 24 29 32 33 34 64 65
NEWLINE              : 3 17 18 19 74 77 78 80
NOT                  : 50
NOTEQ                : 47 62
OR                   : 49
PLUS                 : 40 56
PRINT                : 31
RBRACE               : 66 67
READ                 : 29
RETURN               : 18 19
RPAREN               : 14 17 29 31 72 73
START                : 17 74 77 78 80
STOP                 : 17 74 77 78 80
STRING               : 63
STRING_TYPE          : 27
TRUE                 : 54
VOID_TYPE            : 28
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

conditional          : 9
datatype             : 17 23 24 33
else_block           : 74
else_if_block        : 76
else_if_blocks       : 74 76
empty                : 2 13 20 22 75 79
expression           : 5 15 16 16 18 31 33 34 74 77 80
first_param          : 21 23
func_assign          : 7
func_call            : 10
input                : 12
int_type_array       : 66 69
iterative            : 8
language             : 1 3 17 74 77 78 80
line                 : 3 4
math                 : 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 68 69 72
output               : 11
output_print         : 30
parameters           : 17
pars                 : 14
return_stmt          : 17
start                : 0
str                  : 36 56 56 57 57 58 58 59 59 60 60 61 61 62 62 70 71 73
string_type_array    : 67 71
var_assign           : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . language
    (2) start -> . empty
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (81) empty -> .
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    $end            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
