Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> language
Rule 2     start -> empty
Rule 3     language -> language NEWLINE line
Rule 4     language -> line
Rule 5     line -> expression
Rule 6     line -> var_assign
Rule 7     line -> func_assign
Rule 8     line -> iterative
Rule 9     line -> conditional
Rule 10    line -> output
Rule 11    line -> input
Rule 12    line -> empty
Rule 13    func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
Rule 14    return_stmt -> RETURN expression NEWLINE
Rule 15    return_stmt -> RETURN NEWLINE
Rule 16    return_stmt -> empty
Rule 17    parameters -> first_param
Rule 18    parameters -> empty
Rule 19    first_param -> datatype NAME COMMA first_param
Rule 20    first_param -> datatype NAME
Rule 21    datatype -> INT_TYPE
Rule 22    datatype -> FLOAT_TYPE
Rule 23    datatype -> STRING_TYPE
Rule 24    datatype -> VOID_TYPE
Rule 25    input -> READ LPAREN NAME RPAREN
Rule 26    output -> output_print
Rule 27    output_print -> PRINT LPAREN expression RPAREN
Rule 28    expression -> NAME
Rule 29    var_assign -> datatype NAME EQUALS expression
Rule 30    var_assign -> NAME EQUALS expression
Rule 31    expression -> math
Rule 32    expression -> str
Rule 33    math -> math MULTIPLY math
Rule 34    math -> math DIVIDE math
Rule 35    math -> math MODULO math
Rule 36    math -> math PLUS math
Rule 37    math -> math MINUS math
Rule 38    math -> math LD math
Rule 39    math -> math LDEQ math
Rule 40    math -> math GD math
Rule 41    math -> math GDEQ math
Rule 42    math -> math EQUALEQUAL math
Rule 43    math -> math NOTEQ math
Rule 44    math -> math AND math
Rule 45    math -> math OR math
Rule 46    math -> NOT math
Rule 47    math -> MINUS math
Rule 48    math -> INT
Rule 49    math -> FLOAT
Rule 50    math -> TRUE
Rule 51    math -> FALSE
Rule 52    str -> str PLUS str
Rule 53    str -> str LD str
Rule 54    str -> str LDEQ str
Rule 55    str -> str GD str
Rule 56    str -> str GDEQ str
Rule 57    str -> str EQUALEQUAL str
Rule 58    str -> str NOTEQ str
Rule 59    str -> STRING
Rule 60    math -> NAME
Rule 61    str -> NAME
Rule 62    expression -> LBRACE int_type_array RBRACE
Rule 63    expression -> LBRACE string_type_array RBRACE
Rule 64    int_type_array -> math
Rule 65    int_type_array -> math COMMA int_type_array
Rule 66    string_type_array -> str
Rule 67    string_type_array -> str COMMA string_type_array
Rule 68    math -> LPAREN math RPAREN
Rule 69    str -> LPAREN str RPAREN
Rule 70    conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block
Rule 71    else_if_blocks -> empty
Rule 72    else_if_blocks -> else_if_block else_if_blocks
Rule 73    else_if_block -> ELSE_IF expression START NEWLINE language STOP
Rule 74    else_block -> ELSE START NEWLINE language STOP
Rule 75    else_block -> empty
Rule 76    iterative -> WHILE expression START NEWLINE language STOP
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
COMMA                : 19 65 67
DIVIDE               : 34
ELSE                 : 74
ELSE_IF              : 73
EQUALEQUAL           : 42 57
EQUALS               : 29 30
FALSE                : 51
FLOAT                : 49
FLOAT_TYPE           : 22
GD                   : 40 55
GDEQ                 : 41 56
IF                   : 70
INT                  : 48
INT_TYPE             : 21
LBRACE               : 62 63
LD                   : 38 53
LDEQ                 : 39 54
LPAREN               : 13 25 27 68 69
MINUS                : 37 47
MODULO               : 35
MULTIPLY             : 33
NAME                 : 13 19 20 25 28 29 30 60 61
NEWLINE              : 3 13 14 15 70 73 74 76
NOT                  : 46
NOTEQ                : 43 58
OR                   : 45
PLUS                 : 36 52
PRINT                : 27
RBRACE               : 62 63
READ                 : 25
RETURN               : 14 15
RPAREN               : 13 25 27 68 69
START                : 13 70 73 74 76
STOP                 : 13 70 73 74 76
STRING               : 59
STRING_TYPE          : 23
TRUE                 : 50
VOID_TYPE            : 24
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

conditional          : 9
datatype             : 13 19 20 29
else_block           : 70
else_if_block        : 72
else_if_blocks       : 70 72
empty                : 2 12 16 18 71 75
expression           : 5 14 27 29 30 70 73 76
first_param          : 17 19
func_assign          : 7
input                : 11
int_type_array       : 62 65
iterative            : 8
language             : 1 3 13 70 73 74 76
line                 : 3 4
math                 : 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 64 65 68
output               : 10
output_print         : 26
parameters           : 13
return_stmt          : 13
start                : 0
str                  : 32 52 52 53 53 54 54 55 55 56 56 57 57 58 58 66 67 69
string_type_array    : 63 67
var_assign           : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . language
    (2) start -> . empty
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (77) empty -> .
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    $end            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    start                          shift and go to state 1
    language                       shift and go to state 2
    empty                          shift and go to state 3
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
